ID_Agriculteur,Culture,Superficie_ha,Localisation,Type_Sol,Annees_Experience,Irrigation,Solaire,IoT_sondes,Filets_Serres,Gamma,VPD_moyen_saison,Jours_stress_thermique,Pluie_saison_mm,NDWI_moyen,Surface_barrage_norm,Rendement_kg_ha,Production_totale_kg,Prix_vente_MAD_kg,Revenu_brut_MAD,Charges_totales_MAD,Revenu_net_MAD,Risque_brut,SABC_score,Decision_credit
AGR-001,Fruits_Rouges,15.8,Tadla,Argileux,27,1,1,1,1,1.0,2.011,4,164.5,-0.12,0.439,14637,231265,48.35,11181663,489800,10691863,1.323,100.0,APPROUVE
AGR-002,Avocat,3.6,Larache,Limoneux,20,1,1,1,0,0.6,1.999,14,214.4,-0.05,0.794,10450,37620,27.95,1051479,68400,983079,1.37,18.7,REFUSE
AGR-003,Fruits_Rouges,11.2,Tadla,Argileux,5,1,0,0,1,0.65,1.735,18,141.4,-0.082,0.868,11915,133448,68.79,9179888,369600,8810288,1.31,100.0,APPROUVE
AGR-004,Fruits_Rouges,10.8,Souss,Limoneux,4,1,0,1,1,0.85,1.829,14,164.4,-0.13,0.889,11106,119945,74.37,8920310,356400,8563910,1.319,100.0,APPROUVE
AGR-005,Avocat,17.3,Moulay Bousselham,Limoneux,26,0,1,1,1,0.75,1.276,49,238.2,-0.116,0.558,6194,107156,23.47,2514951,363300,2151651,1.328,72.8,APPROUVE
AGR-006,Fruits_Rouges,9.8,Tadla,Argileux,8,0,0,1,1,0.6,0.875,8,232.5,-0.077,0.448,11286,110603,59.66,6598575,294000,6304575,1.002,100.0,APPROUVE
AGR-007,Fruits_Rouges,8.3,Larache,Limoneux,23,1,1,0,1,0.8,1.81,1,121.1,-0.068,0.685,14855,123297,68.06,8391594,257300,8134294,1.248,100.0,APPROUVE
AGR-008,Fruits_Rouges,13.2,Souss,Sableux,5,1,0,0,1,0.65,1.88,51,128.7,-0.102,0.804,9458,124846,68.95,8608132,435600,8172532,1.519,100.0,APPROUVE
AGR-009,Avocat,6.1,Marrakech,Argileux,9,0,0,0,0,0.0,2.234,57,186.5,-0.099,0.557,5315,32421,25.59,829653,109800,719853,1.655,5.0,REFUSE
AGR-010,Avocat,3.7,Tadla,Limoneux,9,1,1,0,0,0.4,2.379,13,283.6,-0.077,0.68,8008,29630,24.19,716750,70300,646450,1.479,7.9,REFUSE
AGR-011,Avocat,10.1,Moulay Bousselham,Sableux,9,1,0,0,0,0.25,2.378,19,65.1,-0.096,0.725,6318,63812,32.37,2065594,212100,1853494,1.508,18.0,REFUSE
AGR-012,Fruits_Rouges,8.9,Souss,Argileux,20,1,0,0,1,0.65,1.351,30,196.7,-0.139,0.659,9225,82102,77.12,6331706,293700,6038006,1.255,100.0,APPROUVE
AGR-013,Fruits_Rouges,5.4,Larache,Argileux,27,1,1,1,0,0.6,1.609,31,97.4,-0.124,0.722,11375,61425,67.94,4173214,140400,4032814,1.338,76.1,APPROUVE
